1 16 5 5
-0.3139  0.0246  0.3329  0.2206  0.1553
-0.2050 -0.2469  0.2877  0.2389  0.1537
-0.3011  0.0714  0.2602  0.0492  0.0461
-0.4431 -0.2626  0.1539  0.0934 -0.1337
-0.2524 -0.2126  0.0399 -0.0696  0.1592

-0.4085 -0.3039 -0.5055 -0.4888 -0.2854
-0.2269 -0.2981 -0.3140 -0.0912 -0.0697
-0.1061 -0.0649 -0.0113  0.0480  0.2440
0.0122  0.2553  0.0823  0.2834  0.3154
0.0755  0.3345  0.1966  0.3173  0.1531

0.0262  0.0149  0.1143 -0.2145 -0.0862
0.2211  0.2376  0.1175  0.2519  0.1482
-0.0470  0.1314  0.2199  0.2515  0.0780
-0.2781 -0.1261  0.0111  0.2476  0.2867
-0.3244 -0.3903 -0.4179 -0.3704 -0.1481

-0.2559 -0.1140  0.2798  0.2605  0.0301
-0.0425  0.3042  0.0513  0.2222 -0.2021
0.3617  0.1944 -0.0655 -0.2889 -0.3430
0.2875  0.2037  0.1336 -0.3221 -0.3161
0.0487  0.1604  0.1798 -0.1583 -0.1686

-0.1968 -0.1379 -0.0362  0.1160 -0.0962
-0.0448 -0.1279  0.0966  0.1143 -0.0365
0.1827  0.0209  0.2916  0.0336 -0.0554
-0.2299  0.0071 -0.0187  0.0866  0.1275
-0.1792  0.0133  0.1632 -0.1118  0.2685

0.1124  0.1004  0.1353  0.1616 -0.0927
0.3421  0.3436  0.2777  0.1553  0.2155
0.1097  0.1509 -0.0037  0.3067 -0.0924
-0.2050 -0.2675 -0.0324 -0.2431  0.0632
-0.4327 -0.3267 -0.3540 -0.1366  0.0282

-0.0930 -0.1771  0.1287  0.0844 -0.1330
0.1927  0.2632 -0.0331 -0.1922 -0.1905
0.2128  0.0785  0.2952 -0.0803 -0.2607
-0.1309  0.1923  0.3033  0.2029  0.2142
-0.1514  0.0882  0.2574  0.2274  0.0942

-0.0297 -0.1939 -0.4815 -0.5205 -0.1579
0.2241  0.2301 -0.3095 -0.5558 -0.4353
0.0939  0.4076 -0.1967 -0.0655 -0.1990
0.0879  0.2354  0.2699  0.0196  0.1137
0.2643  0.4372  0.1625  0.2248  0.2578

-0.0507  0.1272  0.2541  0.2156  0.0214
-0.0776 -0.0380  0.2186  0.2010  0.1905
0.0514  0.0738 -0.0788  0.2358  0.1215
-0.1250  0.0619  0.0893  0.1311  0.1582
-0.2539 -0.0816 -0.0126  0.2464  0.2258

0.1865  0.3736  0.0029 -0.0981 -0.0594
0.0613  0.3454  0.3591  0.1306 -0.2882
-0.2305 -0.0363  0.1065 -0.0187  0.0155
-0.4400 -0.2033  0.1944  0.0957  0.0668
-0.2655 -0.1707  0.0997 -0.0257  0.0473

0.0156 -0.1977 -0.1786 -0.2531 -0.1439
-0.1967  0.0708 -0.2977 -0.0865  0.2971
0.0719 -0.1293  0.0425  0.1323  0.1105
-0.0902  0.0343  0.0848  0.3868  0.3108
0.2132  0.0467  0.0959  0.1341 -0.1239

0.2107  0.1438  0.3177  0.2126  0.2572
-0.1140  0.1058 -0.0419  0.2813 -0.0317
-0.1203  0.3479  0.1347 -0.1195  0.0411
0.0634  0.0596  0.0888 -0.2488 -0.2611
0.2247  0.1371 -0.1095 -0.0520 -0.2574

0.0616  0.2299  0.1200 -0.0073 -0.1265
0.0806  0.1817  0.2222  0.1602  0.0298
-0.0501  0.2030  0.0645  0.0213 -0.1903
-0.0810  0.2355  0.1479  0.0490  0.0476
0.0113  0.0736  0.2080 -0.0438  0.1539

0.1946  0.2429  0.3250  0.0953  0.0751
0.2729  0.1017  0.2338 -0.1507 -0.3274
0.0506  0.2480  0.2065 -0.2703 -0.4451
0.3162  0.1772  0.0613 -0.2932 -0.1870
0.0440 -0.1588 -0.2908 -0.1808  0.0686

-0.0473  0.1220  0.1406 -0.0231  0.2714
0.1435  0.3212  0.2426  0.2670  0.1651
-0.0806 -0.1753 -0.0298 -0.1721 -0.1628
0.0745 -0.3206 -0.3231  0.1321 -0.0387
-0.2378  0.0969  0.0434  0.0576  0.1911

-0.2612 -0.2596 -0.0447 -0.2558 -0.1159
0.1690  0.2337  0.0213  0.3120  0.1144
0.2427  0.0818  0.4166  0.2853  0.2513
0.1017 -0.0754 -0.0245 -0.1311 -0.0886
-0.2273 -0.0849 -0.3093 -0.3027 -0.0840
